Step,Test steps,Test data,Expected result,Notes
1,Open the extension.,,The Welcome Back screen is shown.,
2,Proceed to Unlock the wallet.,password (8 characters min).,The Ether balance is shown on the overview. The wallet address is shown on the overview. The selected network is Ethereum Mainnet.        ,
3,Switch networks to a test network.,e.g. Sepolia,The Sepolia balance is shown on the overview. The wallet address is shown on the overview. The selected network is Sepolia.,
4,Click on three-dot menu located in the upper right corner.,,,
5,"Go to ""Settings"".",,,
6,"Choose ""Advanced"".",,"The ""Customize transaction nonce"" feature is set to be off by default.",
7,Turn on 'Customize transaction'.,,,
8,Navigate back to the main wallet screen to continue.,,,Click on the MetaMask logo or return to the MetaMask tab if the extension is in the expanded view mode.
9,"Create the transaction by clicking ""Send"" button.",,"MetaMask popup with the recipient's address, amount to be sent, gas fee estimates is displayed.",You can use this address as a recipient's address : 0x0c54FcCd2e384b4BB6f2E405Bf5Cbc15a017AaFb
10,"Click ""Next"".",,"Metamask popup with the recipient's address, amount, gas and total fees is displayed. The ""Custom nonce"" field with the next suggested nonce value is shown on the confirmation screen.",
11,Increment the suggested nonce value by one.,,"In the ""Custom nonce"" field, enter the suggested value plus one.",The up and down increment arrows may not be functioning as intended at the moment. It would be best to refrain from using them.
12,Proceed to confirm transaction.,,,
13,Switch to the Activity tab.,,"In the activity tab, the transaction is currently displayed as being in a pending state.",The transaction will remain in a pending state until the transaction with the preceding nonce value has been successfully confirmed.
14,"Create another transaction by clicking ""Send"" button.",,"MetaMask popup with the recipient's address, amount to be sent, gas fee estimates is displayed.",You can use this address as a recipient's address : 0x0c54FcCd2e384b4BB6f2E405Bf5Cbc15a017AaFb
15,"Click ""Next"".",,"Metamask popup with the recipient's address, amount, gas and total fees is displayed. The ""Custom nonce"" field with the next suggested nonce value is shown on the confirmation screen.",
16,Proceed to confirm the transaction using the recommended nonce value.,,,
17,Switch to the Activity tab.,,Two transactions are currently pending and visible in the Activity tab. Please allow some time for these transactions to be successfully confirmed.,
18,"Create another transaction by clicking ""Send"" button.",,"MetaMask popup with the recipient's address, amount to be sent, gas fee estimates is displayed.",You can use this address as a recipient's address : 0x0c54FcCd2e384b4BB6f2E405Bf5Cbc15a017AaFb
19,"Click ""Next"".",,"Metamask popup with the recipient's address, amount, gas and total fees is displayed. The ""Custom nonce"" field with the next suggested nonce value is shown on the confirmation screen.",
20,Reduce the suggested nonce value by one.,,"In the ""Custom nonce"" field, enter the suggested value minus one.",
21,Proceed to confirm the transaction with low nonce value.,,,
22,Low nonce transaction   fails.,,"Popup notification  about failed transaction appears: ""Transaction *** failed! Nonce too low: next nonce ***, tx nonce ***."",,
